#
# This file is autogenerated by pip-compile
# To update, run:
#
#    make upgrade
#
appdirs==1.4.4            # via fs
django==2.2.13            # via -c requirements/constraints.txt, edx-opaque-keys
edx-opaque-keys[django]==2.0.2  # via -c requirements/constraints.txt, -r requirements/base.in
fs==2.4.11                # via xblock
lxml==4.5.1               # via xblock
mako==1.1.3               # via xblock-utils
markupsafe==1.1.1         # via mako, xblock
pbr==5.4.5                # via stevedore
pymongo==3.10.1           # via edx-opaque-keys
python-dateutil==2.8.1    # via xblock
pytz==2020.1              # via django, fs, xblock
pyyaml==5.3.1             # via xblock
six==1.15.0               # via edx-opaque-keys, fs, python-dateutil, stevedore, xblock
sqlparse==0.3.1           # via django
stevedore==1.32.0         # via -c requirements/constraints.txt, edx-opaque-keys
web-fragments==0.3.2      # via xblock
webob==1.8.6              # via xblock
xblock-utils==1.2.0       # via -c requirements/constraints.txt, -r requirements/base.in
xblock==1.2.2             # via -c requirements/constraints.txt, -r requirements/base.in, xblock-utils

# The following packages are considered to be unsafe in a requirements file:
# setuptools
